SEASON,RANK,TEAM,HOME GAMES, HOME ATTENDANCE ,ROAD GAMES, ROAD ATTENDANCE ,TOTAL GAMES, TOTAL ATTENDANCE 
2014-15,3,Detroit,41," 821,107 ",41," 731,727 ",82," 1,552,834 "
2014-15,4,Philadelphia,41," 790,107 ",41," 708,931 ",82," 1,499,038 "
2014-15,5,Washington,41," 783,072 ",41," 708,726 ",82," 1,491,798 "
2014-15,6,Calgary,41," 782,977 ",41," 706,020 ",82," 1,488,997 "
2014-15,7,Toronto,41," 781,576 ",41," 714,876 ",82," 1,496,452 "
2014-15,8,Minnesota,41," 779,944 ",41," 727,176 ",82," 1,507,120 "
2014-15,9,Tampa Bay,41," 771,761 ",41," 715,573 ",82," 1,487,334 "
2014-15,10,Vancouver,41," 767,149 ",41," 703,355 ",82," 1,470,504 "
2014-15,11,San Jose,41," 767,012 ",41," 701,879 ",82," 1,468,891 "
2014-15,12,Pittsburgh,41," 763,319 ",41," 737,549 ",82," 1,500,868 "
2014-15,13,Buffalo,41," 761,809 ",41," 707,086 ",82," 1,468,895 "
2014-15,14,St. Louis,41," 760,349 ",41," 705,569 ",82," 1,465,918 "
2014-15,15,Los Angeles,41," 748,893 ",41," 761,493 ",82," 1,510,386 "
2014-15,16,Ottawa,41," 748,112 ",41," 699,378 ",82," 1,447,490 "
2014-15,17,NY Rangers,41," 738,246 ",41," 731,112 ",82," 1,469,358 "
2014-15,18,Boston,41," 720,165 ",41," 737,672 ",82," 1,457,837 "
2014-15,19,Dallas,41," 711,359 ",41," 722,297 ",82," 1,433,656 "
2014-15,20,Anaheim,41," 691,835 ",41," 707,619 ",82," 1,399,454 "
2014-15,21,Nashville,41," 691,028 ",41," 697,246 ",82," 1,388,274 "
2014-15,22,Edmonton,41," 690,399 ",41," 701,182 ",82," 1,391,581 "
2014-15,23,Colorado,41," 663,247 ",41," 712,416 ",82," 1,375,663 "
2014-15,24,Columbus,41," 635,973 ",41," 699,747 ",82," 1,335,720 "
2014-15,25,NY Islanders,41," 628,729 ",41," 723,158 ",82," 1,351,887 "
2014-15,26,New Jersey,41," 622,783 ",41," 707,537 ",82," 1,330,320 "
2014-15,27,Winnipeg,41," 616,556 ",41," 713,687 ",82," 1,330,243 "
2014-15,28,Arizona,41," 547,149 ",41," 712,498 ",82," 1,259,647 "
2014-15,29,Carolina,41," 516,375 ",41," 710,202 ",82," 1,226,577 "
2014-15,30,Florida,41," 461,877 ",41," 732,260 ",82," 1,194,137 "
2013-14,1,Chicago,41," 927,545 ",41," 730,251 ",82," 1,657,796 "
2013-14,2,Detroit,41," 908,131 ",41," 731,317 ",82," 1,639,448 "
2013-14,3,Montreal,41," 872,193 ",41," 733,613 ",82," 1,605,806 "
2013-14,4,Philadelphia,41," 813,411 ",41," 698,517 ",82," 1,511,928 "
2013-14,5,Vancouver,41," 810,594 ",41," 699,378 ",82," 1,509,972 "
2013-14,6,Toronto,41," 797,310 ",41," 817,950 ",82," 1,615,260 "
2013-14,7,Calgary,41," 791,389 ",41," 691,424 ",82," 1,482,813 "
2013-14,8,Los Angeles,41," 779,734 ",41," 692,367 ",82," 1,472,101 "
2013-14,9,Pittsburgh,41," 763,344 ",41," 785,806 ",82," 1,549,150 "
2013-14,10,Tampa Bay,41," 763,096 ",41," 712,047 ",82," 1,475,143 "
2013-14,11,Buffalo,41," 761,767 ",41," 713,605 ",82," 1,475,372 "
2013-14,12,Minnesota,41," 758,729 ",41," 692,859 ",82," 1,451,588 "
2013-14,13,Ottawa,41," 742,468 ",41," 713,072 ",82," 1,455,540 "
2013-14,14,Washington,41," 740,240 ",41," 712,252 ",82," 1,452,492 "
2013-14,15,NY Rangers,41," 738,246 ",41," 802,452 ",82," 1,540,698 "
2013-14,16,Boston,41," 720,165 ",41," 742,346 ",82," 1,462,511 "
2013-14,17,San Jose,41," 702,480 ",41," 718,238 ",82," 1,420,718 "
2013-14,18,St. Louis,41," 698,059 ",41," 715,245 ",82," 1,413,304 "
2013-14,19,Edmonton,41," 689,949 ",41," 707,373 ",82," 1,397,322 "
2013-14,20,Nashville,41," 680,619 ",41," 707,865 ",82," 1,388,484 "
2013-14,21,Anaheim,41," 675,248 ",41," 754,564 ",82," 1,429,812 "
2013-14,22,Colorado,41," 668,133 ",41," 706,102 ",82," 1,374,235 "
2013-14,23,Carolina,41," 634,832 ",41," 704,585 ",82," 1,339,417 "
2013-14,24,New Jersey,41," 625,570 ",41," 717,787 ",82," 1,343,357 "
2013-14,25,Winnipeg,41," 615,164 ",41," 698,968 ",82," 1,314,132 "
2013-14,26,NY Islanders,41," 604,362 ",41," 711,186 ",82," 1,315,548 "
2013-14,27,Columbus,41," 602,619 ",41," 707,496 ",82," 1,310,115 "
2013-14,28,Dallas,41," 601,008 ",41," 705,979 ",82," 1,306,987 "
2013-14,29,Florida,41," 581,286 ",41," 716,516 ",82," 1,297,802 "
2013-14,30,Arizona,41," 564,798 ",41," 690,727 ",82," 1,255,525 "
2012-13,1,Chicago,24," 522,619 ",24," 435,888 ",48," 958,507 "
2012-13,2,Montreal,24," 510,552 ",24," 423,504 ",48," 934,056 "
2012-13,3,Detroit,24," 481,584 ",24," 441,312 ",48," 922,896 "
2012-13,4,Philadelphia,24," 474,878 ",24," 436,344 ",48," 911,222 "
2012-13,5,Toronto,24," 466,229 ",24," 432,648 ",48," 898,877 "
2012-13,6,Ottawa,24," 465,801 ",24," 425,256 ",48," 891,057 "
2012-13,7,Calgary,24," 462,936 ",24," 400,512 ",48," 863,448 "
2012-13,8,Tampa Bay,24," 457,337 ",24," 421,272 ",48," 878,609 "
2012-13,9,Buffalo,24," 455,290 ",24," 417,000 ",48," 872,290 "
2012-13,10,Vancouver,24," 454,740 ",24," 418,320 ",48," 873,060 "
2012-13,11,Minnesota,24," 451,075 ",24," 414,168 ",48," 865,243 "
2012-13,12,Pittsburgh,24," 447,560 ",24," 428,616 ",48," 876,176 "
2012-13,13,Los Angeles,24," 436,295 ",24," 419,064 ",48," 855,359 "
2012-13,14,Washington,24," 425,638 ",24," 430,488 ",48," 856,126 "
2012-13,15,Boston,24," 421,560 ",24," 442,680 ",48," 864,240 "
2012-13,16,San Jose,24," 421,472 ",24," 412,200 ",48," 833,672 "
2012-13,17,Carolina,24," 421,401 ",24," 425,880 ",48," 847,281 "
2012-13,18,St. Louis,24," 414,328 ",24," 422,424 ",48," 836,752 "
2012-13,19,NY Rangers,24," 412,800 ",24," 442,968 ",48," 855,768 "
2012-13,20,New Jersey,24," 410,739 ",24," 431,520 ",48," 842,259 "
2012-13,21,Dallas,24," 409,521 ",24," 404,304 ",48," 813,825 "
2012-13,22,Florida,24," 407,806 ",24," 429,264 ",48," 837,070 "
2012-13,23,Nashville,24," 407,386 ",24," 417,312 ",48," 824,698 "
2012-13,24,Edmonton,24," 404,136 ",24," 425,040 ",48," 829,176 "
2012-13,25,Anaheim,24," 381,308 ",24," 420,552 ",48," 801,860 "
2012-13,26,Colorado,24," 370,677 ",24," 427,392 ",48," 798,069 "
2012-13,27,Winnipeg,24," 360,096 ",24," 431,760 ",48," 791,856 "
2012-13,28,Columbus,24," 349,558 ",24," 417,648 ",48," 767,206 "
2012-13,29,Arizona,24," 334,165 ",24," 425,520 ",48," 759,685 "
2012-13,30,NY Islanders,24," 319,362 ",24," 437,688 ",48," 757,050 "
2011-12,1,Chicago,41," 882,874 ",41," 720,821 ",82," 1,603,695 "
2011-12,2,Montreal,41," 872,193 ",41," 725,331 ",82," 1,597,524 "
2011-12,3,Philadelphia,41," 837,754 ",41," 706,881 ",82," 1,544,635 "
2011-12,4,Detroit,41," 824,706 ",41," 723,814 ",82," 1,548,520 "
2011-12,5,Toronto,41," 799,786 ",41," 730,210 ",82," 1,529,996 "
2011-12,6,Ottawa,41," 793,612 ",41," 710,448 ",82," 1,504,060 "
2011-12,7,Calgary,41," 790,849 ",41," 698,107 ",82," 1,488,956 "
2011-12,8,Vancouver,41," 774,250 ",41," 725,126 ",82," 1,499,376 "
2011-12,9,St. Louis,41," 771,207 ",41," 707,988 ",82," 1,479,195 "
2011-12,10,Pittsburgh,41," 761,224 ",41," 733,941 ",82," 1,495,165 "
2011-12,11,Buffalo,41," 760,558 ",41," 731,153 ",82," 1,491,711 "
2011-12,12,Washington,41," 758,746 ",41," 720,534 ",82," 1,479,280 "
2011-12,13,Tampa Bay,41," 757,192 ",41," 706,348 ",82," 1,463,540 "
2011-12,14,NY Rangers,41," 745,852 ",41," 759,730 ",82," 1,505,582 "
2011-12,15,Los Angeles,41," 734,736 ",41," 665,430 ",82," 1,400,166 "
2011-12,16,Minnesota,41," 728,683 ",41," 697,492 ",82," 1,426,175 "
2011-12,17,Boston,41," 720,145 ",41," 758,910 ",82," 1,479,055 "
2011-12,18,San Jose,41," 720,076 ",41," 702,740 ",82," 1,422,816 "
2011-12,19,Edmonton,41," 690,399 ",41," 707,168 ",82," 1,397,567 "
2011-12,20,Nashville,41," 684,324 ",41," 703,765 ",82," 1,388,089 "
2011-12,21,Florida,41," 681,763 ",41," 725,577 ",82," 1,407,340 "
2011-12,22,Carolina,41," 657,747 ",41," 716,188 ",82," 1,373,935 "
2011-12,23,Colorado,41," 635,440 ",41," 719,837 ",82," 1,355,277 "
2011-12,24,New Jersey,41," 631,258 ",41," 718,812 ",82," 1,350,070 "
2011-12,25,Winnipeg,41," 615,164 ",41," 731,235 ",82," 1,346,399 "
2011-12,26,Anaheim,41," 605,171 ",41," 694,212 ",82," 1,299,383 "
2011-12,27,Columbus,41," 601,061 ",41," 721,067 ",82," 1,322,128 "
2011-12,28,Dallas,41," 583,306 ",41," 684,700 ",82," 1,268,006 "
2011-12,29,NY Islanders,41," 540,838 ",41," 722,789 ",82," 1,263,627 "
2011-12,30,Arizona,41," 509,241 ",41," 699,255 ",82," 1,208,496 "
2010-11,1,Chicago,41," 878,356 ",41," 732,875 ",82," 1,611,231 "
2010-11,2,Montreal,41," 872,193 ",40," 698,920 ",81," 1,571,113 "
2010-11,3,Philadelphia,41," 808,328 ",41," 718,525 ",82," 1,526,853 "
2010-11,4,Detroit,41," 806,892 ",41," 747,184 ",82," 1,554,076 "
2010-11,5,Toronto,41," 793,522 ",41," 692,654 ",82," 1,486,176 "
2010-11,6,Calgary,40," 771,560 ",41," 678,878 ",81," 1,450,438 "
2010-11,7,St. Louis,41," 785,150 ",41," 665,389 ",82," 1,450,539 "
2010-11,8,Vancouver,41," 773,260 ",41," 701,715 ",82," 1,474,975 "
2010-11,9,Buffalo,41," 756,568 ",41," 698,476 ",82," 1,455,044 "
2010-11,10,Washington,41," 754,309 ",40," 685,960 ",81," 1,440,269 "
2010-11,11,Ottawa,41," 753,525 ",41," 703,150 ",82," 1,456,675 "
2010-11,12,Pittsburgh,40," 729,628 ",41," 737,426 ",81," 1,467,054 "
2010-11,13,NY Rangers,41," 742,432 ",41," 721,928 ",82," 1,464,360 "
2010-11,14,Los Angeles,41," 741,404 ",41," 698,845 ",82," 1,440,249 "
2010-11,15,Minnesota,40," 720,508 ",40," 657,760 ",80," 1,378,268 "
2010-11,16,Boston,40," 702,600 ",40," 713,880 ",80," 1,416,480 "
2010-11,17,San Jose,40," 702,480 ",40," 688,000 ",80," 1,390,480 "
2010-11,18,Tampa Bay,41," 708,022 ",41," 695,811 ",82," 1,403,833 "
2010-11,19,Edmonton,41," 690,399 ",41," 700,116 ",82," 1,390,515 "
2010-11,20,Carolina,40," 656,611 ",40," 671,560 ",80," 1,328,171 "
2010-11,21,Nashville,41," 661,861 ",41," 667,767 ",82," 1,329,628 "
2010-11,22,Florida,41," 643,116 ",41," 695,893 ",82," 1,339,009 "
2010-11,23,Dallas,41," 617,997 ",41," 690,604 ",82," 1,308,601 "
2010-11,24,Colorado,41," 607,650 ",41," 701,961 ",82," 1,309,611 "
2010-11,25,New Jersey,41," 605,803 ",41," 729,349 ",82," 1,335,152 "
2010-11,26,Anaheim,41," 604,283 ",41," 700,649 ",82," 1,304,932 "
2010-11,27,Columbus,40," 546,350 ",40," 666,880 ",80," 1,213,230 "
2010-11,28,Winnipeg,41," 552,230 ",41," 683,921 ",82," 1,236,151 "
2010-11,29,Arizona,40," 487,543 ",40," 668,760 ",80," 1,156,303 "
2010-11,30,NY Islanders,41," 453,456 ",41," 712,580 ",82," 1,166,036 "
2009-10,1,Chicago,40," 854,267 ",40," 686,520 ",80," 1,540,787 "
2009-10,2,Montreal,41," 872,193 ",41," 709,382 ",82," 1,581,575 "
2009-10,3,Detroit,40," 781,847 ",40," 716,760 ",80," 1,498,607 "
2009-10,4,Philadelphia,41," 800,966 ",40," 673,200 ",81," 1,474,166 "
2009-10,5,Calgary,41," 790,849 ",41," 690,891 ",82," 1,481,740 "
2009-10,6,Toronto,41," 789,681 ",41," 701,633 ",82," 1,491,314 "
2009-10,7,St. Louis,40," 755,322 ",40," 667,600 ",80," 1,422,922 "
2009-10,8,Vancouver,41," 771,210 ",41," 702,412 ",82," 1,473,622 "
2009-10,9,Buffalo,41," 759,695 ",41," 699,624 ",82," 1,459,319 "
2009-10,10,Minnesota,41," 755,055 ",41," 698,517 ",82," 1,453,572 "
2009-10,11,Washington,41," 749,357 ",41," 699,870 ",82," 1,449,227 "
2009-10,12,Ottawa,41," 749,061 ",41," 685,766 ",82," 1,434,827 "
2009-10,13,NY Rangers,41," 741,128 ",41," 727,053 ",82," 1,468,181 "
2009-10,14,San Jose,41," 719,904 ",41," 689,374 ",82," 1,409,278 "
2009-10,15,Boston,40," 695,543 ",41," 723,486 ",81," 1,419,029 "
2009-10,16,Los Angeles,41," 709,853 ",41," 674,040 ",82," 1,383,893 "
2009-10,17,Dallas,41," 705,817 ",41," 688,677 ",82," 1,394,494 "
2009-10,18,Pittsburgh,41," 700,211 ",41," 746,405 ",82," 1,446,616 "
2009-10,19,Edmonton,41," 690,399 ",41," 688,882 ",82," 1,379,281 "
2009-10,20,New Jersey,41," 636,975 ",41," 715,614 ",82," 1,352,589 "
2009-10,21,Tampa Bay,41," 635,388 ",41," 684,700 ",82," 1,320,088 "
2009-10,22,Columbus,41," 632,086 ",41," 699,337 ",82," 1,331,423 "
2009-10,23,Carolina,41," 624,873 ",41," 672,031 ",82," 1,296,904 "
2009-10,24,Anaheim,41," 621,903 ",41," 691,793 ",82," 1,313,696 "
2009-10,25,Florida,40," 605,863 ",40," 659,800 ",80," 1,265,663 "
2009-10,26,Nashville,41," 614,143 ",41," 693,023 ",82," 1,307,166 "
2009-10,27,Colorado,41," 571,849 ",41," 718,279 ",82," 1,290,128 "
2009-10,28,Winnipeg,41," 557,897 ",41," 705,528 ",82," 1,263,425 "
2009-10,29,NY Islanders,41," 522,168 ",41," 699,870 ",82," 1,222,038 "
2009-10,30,Arizona,41," 491,558 ",41," 696,426 ",82," 1,187,984 "
2008-09,1,Chicago,41," 912,155 ",41," 719,345 ",82," 1,631,500 "
2008-09,2,Montreal,41," 872,193 ",41," 728,324 ",82," 1,600,517 "
2008-09,3,Detroit,41," 814,474 ",41," 771,948 ",82," 1,586,422 "
2008-09,4,Philadelphia,41," 801,372 ",41," 719,304 ",82," 1,520,676 "
2008-09,5,Toronto,41," 791,795 ",41," 710,161 ",82," 1,501,956 "
2008-09,6,Calgary,41," 790,849 ",41," 708,193 ",82," 1,499,042 "
2008-09,7,Ottawa,41," 776,947 ",41," 711,760 ",82," 1,488,707 "
2008-09,8,Vancouver,41," 763,830 ",41," 702,371 ",82," 1,466,201 "
2008-09,9,Minnesota,41," 761,288 ",41," 701,141 ",82," 1,462,429 "
2008-09,10,St. Louis,41," 760,732 ",41," 704,913 ",82," 1,465,645 "
2008-09,11,Buffalo,41," 759,798 ",41," 718,771 ",82," 1,478,569 "
2008-09,12,NY Rangers,41," 745,085 ",41," 732,014 ",82," 1,477,099 "
2008-09,13,Washington,41," 741,992 ",41," 715,327 ",82," 1,457,319 "
2008-09,14,Dallas,41," 724,911 ",41," 695,401 ",82," 1,420,312 "
2008-09,15,San Jose,41," 717,023 ",41," 724,552 ",82," 1,441,575 "
2008-09,16,Boston,41," 698,638 ",41," 744,396 ",82," 1,443,034 "
2008-09,17,Anaheim,41," 696,629 ",41," 717,541 ",82," 1,414,170 "
2008-09,18,Pittsburgh,41," 695,997 ",41," 737,672 ",82," 1,433,669 "
2008-09,19,Edmonton,41," 690,399 ",41," 705,692 ",82," 1,396,091 "
2008-09,20,Carolina,41," 679,488 ",41," 702,166 ",82," 1,381,654 "
2008-09,21,Tampa Bay,41," 676,409 ",41," 697,369 ",82," 1,373,778 "
2008-09,22,Los Angeles,41," 676,042 ",41," 714,507 ",82," 1,390,549 "
2008-09,23,New Jersey,41," 647,397 ",41," 727,545 ",82," 1,374,942 "
2008-09,24,Florida,41," 640,496 ",41," 698,558 ",82," 1,339,054 "
2008-09,25,Columbus,41," 637,284 ",41," 720,903 ",82," 1,358,187 "
2008-09,26,Colorado,41," 632,602 ",41," 705,405 ",82," 1,338,007 "
2008-09,27,Nashville,41," 615,439 ",41," 720,944 ",82," 1,336,383 "
2008-09,28,Arizona,41," 609,907 ",41," 709,956 ",82," 1,319,863 "
2008-09,29,Winnipeg,41," 599,673 ",41," 702,904 ",82," 1,302,577 "
2008-09,30,NY Islanders,41," 564,697 ",41," 725,905 ",82," 1,290,602 "
2007-08,1,Montreal,41," 872,193 ",41," 719,550 ",82," 1,591,743 "
2007-08,2,Buffalo,41," 817,956 ",41," 721,928 ",82," 1,539,884 "
2007-08,3,Ottawa,41," 812,665 ",41," 688,185 ",82," 1,500,850 "
2007-08,4,Philadelphia,41," 801,797 ",41," 709,997 ",82," 1,511,794 "
2007-08,5,Toronto,41," 796,803 ",41," 725,700 ",82," 1,522,503 "
2007-08,6,Calgary,41," 790,849 ",41," 691,260 ",82," 1,482,109 "
2007-08,7,Detroit,41," 773,696 ",41," 741,895 ",82," 1,515,591 "
2007-08,8,Tampa Bay,41," 766,412 ",41," 674,860 ",82," 1,441,272 "
2007-08,9,Vancouver,41," 763,830 ",41," 699,706 ",82," 1,463,536 "
2007-08,10,Minnesota,41," 761,288 ",41," 708,890 ",82," 1,470,178 "
2007-08,11,NY Rangers,41," 746,200 ",41," 737,590 ",82," 1,483,790 "
2007-08,12,Dallas,41," 739,585 ",41," 679,247 ",82," 1,418,832 "
2007-08,13,St. Louis,41," 722,021 ",41," 706,102 ",82," 1,428,123 "
2007-08,14,San Jose,41," 713,863 ",41," 693,392 ",82," 1,407,255 "
2007-08,15,Anaheim,41," 704,932 ",41," 704,175 ",82," 1,409,107 "
2007-08,16,Pittsburgh,41," 700,137 ",41," 779,082 ",82," 1,479,219 "
2007-08,17,Colorado,41," 690,552 ",41," 709,177 ",82," 1,399,729 "
2007-08,18,Edmonton,41," 690,399 ",41," 696,549 ",82," 1,386,948 "
2007-08,19,Chicago,41," 689,377 ",41," 711,063 ",82," 1,400,440 "
2007-08,20,Carolina,41," 681,962 ",41," 702,904 ",82," 1,384,866 "
2007-08,21,Los Angeles,41," 680,877 ",41," 691,096 ",82," 1,371,973 "
2007-08,22,Winnipeg,41," 649,081 ",41," 702,248 ",82," 1,351,329 "
2007-08,23,New Jersey,41," 638,144 ",41," 720,288 ",82," 1,358,432 "
2007-08,24,Washington,41," 634,381 ",41," 721,395 ",82," 1,355,776 "
2007-08,25,Florida,41," 632,881 ",41," 691,219 ",82," 1,324,100 "
2007-08,26,Boston,41," 630,750 ",41," 742,633 ",82," 1,373,383 "
2007-08,27,Nashville,41," 611,328 ",41," 710,530 ",82," 1,321,858 "
2007-08,28,Columbus,41," 607,757 ",41," 695,032 ",82," 1,302,789 "
2007-08,29,Arizona,41," 607,638 ",41," 688,882 ",82," 1,296,520 "
2007-08,30,NY Islanders,41," 559,247 ",41," 723,486 ",82," 1,282,733 "
2006-07,1,Montreal,41," 872,193 ",41," 694,581 ",82," 1,566,774 "
2006-07,2,Detroit,41," 822,706 ",41," 693,228 ",82," 1,515,934 "
